Rank,Primary Statistical Area,2014 Estimate,2010 Census,Change,Constituent Core Based Statistical Areas
44,"Greenville-Spartanburg-Anderson, SC Combined Statistical Area",1409582,1362073,+3.49%,"Greenville-Anderson-Mauldin, SC Metropolitan Statistical Area
Spartanburg, SC Metropolitan Statistical Area
Greenwood, SC Micropolitan Statistical Area
Seneca, SC Micropolitan Statistical Area
Gaffney, SC Micropolitan Statistical Area"
45,"Oklahoma City-Shawnee, OK Combined Statistical Area",1408578,1322429,+6.51%,"Oklahoma City, OK Metropolitan Statistical Area
Shawnee, OK Micropolitan Statistical Area"
46,"Memphis-Forrest City, TN-MS-AR Combined Statistical Area",1370129,1353087,+1.26%,"Memphis, TN-MS-AR Metropolitan Statistical Area
Forrest City, AR Micropolitan Statistical Area"
47,"Birmingham-Hoover-Talladega, AL Combined Statistical Area",1317269,1302283,+1.15%,"Birmingham-Hoover, AL Metropolitan Statistical Area
Talladega-Sylacauga, AL Micropolitan Statistical Area
Cullman, AL Micropolitan Statistical Area"
48,"Richmond, VA Metropolitan Statistical Area",1260029,1208101,+4.30%,
49,"Harrisburg-York-Lebanon, PA Combined Statistical Area",1239677,1219422,+1.66%,"Harrisburg-Carlisle, PA Metropolitan Statistical Area
York-Hanover, PA Metropolitan Statistical Area
Lebanon, PA Metropolitan Statistical Area
Gettysburg, PA Metropolitan Statistical Area"
50,"Buffalo-Cheektowaga, NY Combined Statistical Area",1214960,1215826,−0.07%,"Buffalo-Cheektowaga-Niagara Falls, NY Metropolitan Statistical Area
Olean, NY Micropolitan Statistical Area"
51,"Rochester-Batavia-Seneca Falls, NY Combined Statistical Area",1177439,1175001,+0.21%,"Rochester, NY Metropolitan Statistical Area
Batavia, NY Micropolitan Statistical Area
Seneca Falls, NY Micropolitan Statistical Area"
52,"Albany-Schenectady, NY Combined Statistical Area",1173518,1168485,+0.43%,"Albany-Schenectady-Troy, NY Metropolitan Statistical Area
Glens Falls, NY Metropolitan Statistical Area
Hudson, NY Micropolitan Statistical Area
Gloversville, NY Micropolitan Statistical Area
Amsterdam, NY Micropolitan Statistical Area"
53,"Albuquerque-Santa Fe-Las Vegas, NM Combined Statistical Area",1165798,1146049,+1.72%,"Albuquerque, NM Metropolitan Statistical Area
Santa Fe, NM Metropolitan Statistical Area
Española, NM Micropolitan Statistical Area
Las Vegas, NM Micropolitan Statistical Area
Grants, NM Micropolitan Statistical Area
Los Alamos, NM Micropolitan Statistical Area"
54,"Tulsa-Muskogee-Bartlesville, OK Combined Statistical Area",1139468,1106431,+2.99%,"Tulsa, OK Metropolitan Statistical Area
Muskogee, OK Micropolitan Statistical Area
Bartlesville, OK Micropolitan Statistical Area
Tahlequah, OK Micropolitan Statistical Area"
55,"Fresno-Madera, CA Combined Statistical Area",1120522,1081315,+3.63%,"Fresno, CA Metropolitan Statistical Area
Madera, CA Metropolitan Statistical Area"
56,"Knoxville-Morristown-Sevierville, TN Combined Statistical Area",1103782,1077073,+2.48%,"Knoxville, TN Metropolitan Statistical Area
Morristown, TN Metropolitan Statistical Area
Sevierville, TN Micropolitan Statistical Area
Newport, TN Micropolitan Statistical Area"
57,"Dayton-Springfield-Sidney, OH Combined Statistical Area",1077665,1080044,−0.22%,"Dayton, OH Metropolitan Statistical Area
Springfield, OH Metropolitan Statistical Area
Greenville, OH Micropolitan Statistical Area
Sidney, OH Micropolitan Statistical Area
Urbana, OH Micropolitan Statistical Area"
58,"Tucson-Nogales, AZ Combined Statistical Area",1051211,1027683,+2.29%,"Tucson, AZ Metropolitan Statistical Area
Nogales, AZ Micropolitan Statistical Area"
59,"El Paso-Las Cruces, TX-NM Combined Statistical Area",1050374,1013356,+3.65%,"El Paso, TX Metropolitan Statistical Area
Las Cruces, NM Metropolitan Statistical Area"
60,"Cape Coral-Fort Myers-Naples, FL Combined Statistical Area",1028290,940274,+9.36%,"Cape Coral-Fort Myers, FL Metropolitan Statistical Area
Naples-Immokalee-Marco Island, FL Metropolitan Statistical Area"
61,"Urban Honolulu, HI Metropolitan Statistical Area",991788,953207,+4.05%,
62,"North Port-Sarasota, FL Combined Statistical Area",952194,897121,+6.14%,"North Port-Sarasota-Bradenton, FL Metropolitan Statistical Area
Punta Gorda, FL Metropolitan Statistical Area
Arcadia, FL Micropolitan Statistical Area"
63,"Chattanooga-Cleveland-Dalton, TN-GA-AL Combined Statistical Area",945148,923460,+2.35%,"Chattanooga, TN-GA Metropolitan Statistical Area
Dalton, GA Metropolitan Statistical Area
Cleveland, TN Metropolitan Statistical Area
Scottsboro, AL Micropolitan Statistical Area
Athens, TN Micropolitan Statistical Area
Dayton, TN Micropolitan Statistical Area"
64,"Omaha-Council Bluffs-Fremont, NE-IA Combined Statistical Area",941165,902041,+4.34%,"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area
Fremont, NE Micropolitan Statistical Area"
65,"Columbia-Orangeburg-Newberry, SC Combined Statistical Area",928368,897607,+3.43%,"Columbia, SC Metropolitan Statistical Area
Orangeburg, SC Micropolitan Statistical Area
Newberry, SC Micropolitan Statistical Area"
66,"Little Rock-North Little Rock, AR Combined Statistical Area",902443,877091,+2.89%,"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area
Pine Bluff, AR Metropolitan Statistical Area
Searcy, AR Micropolitan Statistical Area"
67,"McAllen-Edinburg, TX Combined Statistical Area",894028,835737,+6.97%,"McAllen-Edinburg-Mission, TX Metropolitan Statistical Area
Rio Grande City, TX Micropolitan Statistical Area"
68,"Bakersfield, CA Metropolitan Statistical Area",874589,839631,+4.16%,
69,"Madison-Janesville-Beloit, WI Combined Statistical Area",858354,827742,+3.70%,"Madison, WI Metropolitan Statistical Area
Janesville-Beloit, WI Metropolitan Statistical Area
Baraboo, WI Micropolitan Statistical Area"
70,"Baton Rouge, LA Metropolitan Statistical Area",825478,802484,+2.87%,
71,"Modesto-Merced, CA Combined Statistical Area",798350,770246,+3.65%,"Modesto, CA Metropolitan Statistical Area
Merced, CA Metropolitan Statistical Area"
72,"Des Moines-Ames-West Des Moines, IA Combined Statistical Area",768927,722323,+6.45%,"Des Moines-West Des Moines, IA Metropolitan Statistical Area
Ames, IA Metropolitan Statistical Area
Newton, IA Micropolitan Statistical Area
Boone, IA Micropolitan Statistical Area
Pella-Knoxville, IA Micropolitan Statistical Area"
73,"Boise City-Mountain Home-Ontario, ID-OR Combined Statistical Area",743711,697535,+6.62%,"Boise City, ID Metropolitan Statistical Area
Ontario, OR-ID Micropolitan Statistical Area
Mountain Home, ID Micropolitan Statistical Area"
74,"Syracuse-Auburn, NY Combined Statistical Area",740301,742603,−0.31%,"Syracuse, NY Metropolitan Statistical Area
Auburn, NY Micropolitan Statistical Area"
75,"Charleston-North Charleston, SC Metropolitan Statistical Area",727689,664607,+9.49%,
76,"South Bend-Elkhart-Mishawaka, IN-MI Combined Statistical Area",723537,720647,+0.40%,"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area
Elkhart-Goshen, IN Metropolitan Statistical Area
Niles-Benton Harbor, MI Metropolitan Statistical Area
Plymouth, IN Micropolitan Statistical Area"
77,"Lexington-Fayette–Richmond–Frankfort, KY Combined Statistical Area",716090,687173,+4.21%,"Lexington-Fayette, KY Metropolitan Statistical Area
Richmond-Berea, KY Micropolitan Statistical Area
Frankfort, KY Micropolitan Statistical Area
Mount Sterling, KY Micropolitan Statistical Area"
78,"Springfield-Greenfield Town, MA Combined Statistical Area",699962,692942,+1.01%,"Springfield, MA Metropolitan Statistical Area
Greenfield Town, MA Micropolitan Statistical Area"
79,"Charleston-Huntington-Ashland, WV-OH-KY Combined Statistical Area",698809,708228,−1.33%,"Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area
Charleston, WV Metropolitan Statistical Area
Portsmouth, OH Micropolitan Statistical Area
Logan, WV Micropolitan Statistical Area"
80,"Huntsville-Decatur-Albertville, AL Combined Statistical Area",688806,664441,+3.67%,"Huntsville, AL Metropolitan Statistical Area
Decatur, AL Metropolitan Statistical Area
Albertville, AL Micropolitan Statistical Area"
81,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID Combined Statistical Area",688279,666247,+3.31%,"Spokane-Spokane Valley, WA Metropolitan Statistical Area
Coeur d'Alene, ID Metropolitan Statistical Area"
82,"Colorado Springs, CO Metropolitan Statistical Area",686908,645613,+6.40%,
83,"Wichita-Arkansas City-Winfield, KS Combined Statistical Area",677039,667230,+1.47%,"Wichita, KS Metropolitan Statistical Area
Arkansas City-Winfield, KS Micropolitan Statistical Area"
84,"Jackson-Vicksburg-Brookhaven, MS Combined Statistical Area",669402,660368,+1.37%,"Jackson, MS Metropolitan Statistical Area
Vicksburg, MS Micropolitan Statistical Area
Brookhaven, MS Micropolitan Statistical Area"
85,"Youngstown-Warren-East Liverpool, OH-PA Combined Statistical Area",658949,673614,−2.18%,"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area
East Liverpool-Salem, OH Micropolitan Statistical Area"
86,"Toledo-Port Clinton, OH Combined Statistical Area",648610,651429,−0.43%,"Toledo, OH Metropolitan Statistical Area
Port Clinton, OH Micropolitan Statistical Area"
87,"Lakeland-Winter Haven, FL Metropolitan Statistical Area",634638,602095,+5.40%,
88,"Portland-Lewiston-South Portland, ME Combined Statistical Area",630992,621800,+1.48%,"Portland-South Portland, ME Metropolitan Statistical Area
Lewiston-Auburn, ME Metropolitan Statistical Area"
89,"Fort Wayne-Huntington-Auburn, IN Combined Statistical Area",622989,611712,+1.84%,"Fort Wayne, IN Metropolitan Statistical Area
Kendallville, IN Micropolitan Statistical Area
Auburn, IN Micropolitan Statistical Area
Huntington, IN Micropolitan Statistical Area
Decatur, IN Micropolitan Statistical Area
Angola, IN Micropolitan Statistical Area"
90,"Lafayette-Opelousas-Morgan City, LA Combined Statistical Area",621845,604784,+2.82%,"Lafayette, LA Metropolitan Statistical Area
Opelousas, LA Micropolitan Statistical Area
Morgan City, LA Micropolitan Statistical Area"
91,"Mobile-Daphne-Fairhope, AL Combined Statistical Area",615234,595257,+3.36%,"Mobile, AL Metropolitan Statistical Area
Daphne-Fairhope-Foley, AL Metropolitan Statistical Area"
92,"Visalia-Porterville-Hanford, CA Combined Statistical Area",608467,595161,+2.24%,"Visalia-Porterville, CA Metropolitan Statistical Area
Hanford-Corcoran, CA Metropolitan Statistical Area"
93,"Reno-Carson City-Fernley, NV Combined Statistical Area",597837,579668,+3.13%,"Reno, NV Metropolitan Statistical Area
Carson City, NV Metropolitan Statistical Area
Fernley, NV Micropolitan Statistical Area
Gardnerville Ranchos, NV Micropolitan Statistical Area"
94,"Augusta-Richmond County, GA-SC Metropolitan Statistical Area",583632,564873,+3.32%,
95,"Scranton–Wilkes-Barre–Hazleton, PA Metropolitan Statistical Area",559679,563631,−0.70%,
96,"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",556885,543376,+2.49%,
97,"Fayetteville-Lumberton-Laurinburg, NC Combined Statistical Area",548275,536708,+2.16%,"Fayetteville, NC Metropolitan Statistical Area
Lumberton, NC Micropolitan Statistical Area
Laurinburg, NC Micropolitan Statistical Area"
98,"Lansing-East Lansing-Owosso, MI Combined Statistical Area",539391,534684,+0.88%,"Lansing-East Lansing, MI Metropolitan Statistical Area
Owosso, MI Micropolitan Statistical Area"
99,"Springfield-Branson, MO Combined Statistical Area",537631,520589,+3.27%,"Springfield, MO Metropolitan Statistical Area
Branson, MO Micropolitan Statistical Area"
100,"Lancaster, PA Metropolitan Statistical Area",533320,519445,+2.67%,
101,"Kalamazoo-Battle Creek-Portage, MI Combined Statistical Area",529841,524030,+1.11%,"Kalamazoo-Portage, MI Metropolitan Statistical Area
Battle Creek, MI Metropolitan Statistical Area
Sturgis, MI Micropolitan Statistical Area"
102,"Savannah-Hinesville-Statesboro, GA Combined Statistical Area",527106,495745,+6.33%,"Savannah, GA Metropolitan Statistical Area
Hinesville, GA Metropolitan Statistical Area
Statesboro, GA Micropolitan Statistical Area"
103,"Corpus Christi-Kingsville-Alice, TX Combined Statistical Area",522051,501500,+4.10%,"Corpus Christi, TX Metropolitan Statistical Area
Alice, TX Micropolitan Statistical Area
Kingsville, TX Micropolitan Statistical Area"
104,"Johnson City-Kingsport-Bristol, TN-VA Combined Statistical Area",509170,508260,+0.18%,"Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area
Johnson City, TN Metropolitan Statistical Area"
105,"Columbus-Auburn-Opelika, GA-AL Combined Statistical Area",502336,469327,+7.03%,"Columbus, GA-AL Metropolitan Statistical Area
Auburn-Opelika, AL Metropolitan Statistical Area
Valley, AL Micropolitan Statistical Area"
106,"Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area",501653,463204,+8.30%,
107,"Myrtle Beach-Conway, SC-NC Combined Statistical Area",478441,436880,+9.51%,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metropolitan Statistical Area
Georgetown, SC Micropolitan Statistical Area"
108,"Asheville-Brevard, NC Combined Statistical Area",475361,457948,+3.80%,"Asheville, NC Metropolitan Statistical Area
Brevard, NC Micropolitan Statistical Area"
109,"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",474081,448991,+5.59%,
110,"Davenport-Moline, IA-IL Combined Statistical Area",473984,471551,+0.52%,"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area
Clinton, IA Micropolitan Statistical Area
Muscatine, IA Micropolitan Statistical Area"
111,"Shreveport-Bossier City, LA Metropolitan Statistical Area",445142,439811,+1.21%,
112,"Brownsville-Harlingen-Raymondville, TX Combined Statistical Area",442295,428354,+3.25%,"Brownsville-Harlingen, TX Metropolitan Statistical Area
Raymondville, TX Micropolitan Statistical Area"
113,"Rockford-Freeport-Rochelle, IL Combined Statistical Area",440931,450639,−2.15%,"Rockford, IL Metropolitan Statistical Area
Rochelle, IL Micropolitan Statistical Area
Freeport, IL Micropolitan Statistical Area"
114,"Santa Maria-Santa Barbara, CA Metropolitan Statistical Area",440668,423895,+3.96%,
115,"Salinas, CA Metropolitan Statistical Area",431344,415057,+3.92%,
116,"Cedar Rapids-Iowa City, IA Combined Statistical Area",428242,410526,+4.32%,"Cedar Rapids, IA Metropolitan Statistical Area
Iowa City, IA Metropolitan Statistical Area"
117,"Killeen-Temple, TX Metropolitan Statistical Area",424858,405300,+4.83%,
